lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIClipboardProxy.m1e549e3c11deb741^feb5b03c11deb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4806"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIClipboardProxy.o36"79B8B600-7F40-47F4-95D9-BE9CFF78CC14-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItem.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429372.509947
e400429372.590754
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItem.mada3823c11deb741^543b973c11deb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4800"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItem.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItem.o36"A8CE0467-ED27-4307-846D-E45F906CD51B-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429372.001448
e400429372.084971
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItemProxy.m9f76003c11deb741^15ac153c11deb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4830"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItemProxy.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItemProxy.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"D224F5B1-3824-4B32-8D72-DF2F991FCBF5-

CCompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardView.o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400429371.997369
e400429372.089961
r1
xCompileC
xbuild/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m:42:14: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]
o                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400) 
o                           ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.mf46bff3b11deb741^740d173c11deb741^-449"/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m:42:14: warning: instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id') [-Wobjc-method-access]                launcher = [[LauncherView alloc] initWithFrame:CGRectMake(0, 0, 320, 400)                            ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@103"Instance method '-initWithFrame:withRowCount:withColumnCount:' not found (return type defaults to 'id')-400429372#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#13#41#13#1159#0#14"Semantic Issue1(3@119"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m0000000000000000^41#35#43#54#1181#146#-0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m0000000000000000^4800"CompileC build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:bin:/opt/boxen/rbenv/shims:/opt/boxen/rbenv/bin:/opt/boxen/rbenv/plugins/ruby-build/bin:node_modules/.bin:/opt/boxen/bin:/opt/boxen/homebrew/bin:/opt/boxen/homebrew/sbin:/usr/local/heroku/bin:/Applications/MAMP/bin/php/php5.3.6/bin:/Applications/MAMP/Library/bin:/Applications/MAMP/bin:/usr/local/sbin:/usr/local/bin:/usr/local/share/npm/bin:/Users/jodykemsley/.rbenv/versions/1.9.3-p0/bin:/Users/jodykemsley/.cabal/bin:/Users/jodykemsley/bin/:/opt/boxen/nvm/v0.8.8/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jodykemsley/Development/mobile/androidsdk/tools:/Users/jodykemsley/Development/mobile/androidsdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9e52cbf3-249d-472b-83b8-5781401a5179 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-generated-files.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-own-target-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-all-target-headers.hmap -iquote /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/01-01-project-headers.hmap -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources/i386 -I/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/DerivedSources -F/Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/xs/w2sqvnm93sx4n8ww8dktfrhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/01-01_Prefix-dhbcswopgbmpkpcigltirmymzluv/01-01_Prefix.pch -MMD -MT dependencies -MF /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardView.d --serialize-diagnostics /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardView.dia -c /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/Classes/TiUIDashboardView.m -o /Users/jodykemsley/Development/mobile/titanium/workspace/01-01/build/iphone/build/01-01.build/Debug-iphonesimulator/01-01.build/Objects-normal/i386/TiUIDashboardView.o36"72573895-3DFC-4A05-978E-0C7D29821AD9-
